import { useState, useEffect } from "react";
                      <div
                        style={{
                          fontSize: 10,
                          color: "#8B7355",
                          marginBottom: 3,
                        }}
                      >
                        STARTZEIT
                      </div>
                      <input
                        type="time"
                        value={t.startzeit}
                        onChange={(e) =>
                          updateTermin(i, "startzeit", e.target.value)
                        }
                        style={{
                          width: "100%",
                          padding: "8px 10px",
                          borderRadius: 8,
                          border: "1px solid #E0D8C8",
                          background: "#fff",
                          fontFamily: "inherit",
                          fontSize: 13,
                          color: "#2C2416",
                          boxSizing: "border-box",
                        }}
                      />
                    </div>
                    <div style={{ flex: 1 }}>
                      <div
                        style={{
                          fontSize: 10,
                          color: "#8B7355",
                          marginBottom: 3,
                        }}
                      >
                        ENDZEIT (optional)
                      </div>
                      <input
                        type="time"
                        value={t.endzeit}
                        onChange={(e) =>
                          updateTermin(i, "endzeit", e.target.value)
                        }
                        style={{
                          width: "100%",
                          padding: "8px 10px",
                          borderRadius: 8,
                          border: "1px solid #E0D8C8",
                          background: "#fff",
                          fontFamily: "inherit",
                          fontSize: 13,
                          color: "#2C2416",
                          boxSizing: "border-box",
                        }}
                      />
                    </div>
                  </div>
                  <div
                    style={{ display: "flex", alignItems: "center", gap: 10 }}
                  >
                    <div style={{ fontSize: 12, color: "#8B7355" }}>
                      Freie Plätze:
                    </div>
                    <input
                      type="number"
                      min="1"
                      value={t.plaetze}
                      onChange={(e) =>
                        updateTermin(
                          i,
                          "plaetze",
                          parseInt(e.target.value) || 1
                        )
                      }
                      style={{
                        width: 70,
                        padding: "6px 10px",
                        borderRadius: 8,
                        border: "1px solid #E0D8C8",
                        background: "#fff",
                        fontFamily: "inherit",
                        fontSize: 13,
                        color: "#2C2416",
                      }}
                    />
                  </div>
                </>
              )}
            </div>
          ))}
        </div>

        {error && <ErrorMsg>{error}</ErrorMsg>}
        <BigButton
          green
          onClick={() => {
            if (!titel || !beschreibung) {
              setError("Titel und Beschreibung ausfüllen.");
              return;
            }
            onSave(
              { titel, beschreibung, aufwand, standort, dringend, kategorie },
              termine
            );
          }}
        >
          Änderungen speichern ✓
        </BigButton>
      </div>
    </div>
  );
}

// ── Analyse Dashboard ──────────────────────────────────────────────────────
function AnalyseDashboard({ stellen, onBack, logout, vereinId }) {
  const [snapshots, setSnapshots] = useState([]);
  const [followerAnalyse, setFollowerAnalyse] = useState(null);
  const [stelleFollower, setStelleFollower] = useState([]);
  const [activeTab, setActiveTab] = useState("uebersicht");

  useEffect(() => {
    if (!vereinId) return;
    // Snapshots
    supabase
      .from("analyse_snapshots")
      .select("*")
      .eq("verein_id", vereinId)
      .order("erstellt_am", { ascending: false })
      .then(({ data }) => {
        if (data) setSnapshots(data);
      });
    // Follower Analyse
    supabase
      .from("verein_follower_analyse")
      .select("*")
      .eq("verein_id", vereinId)
      .single()
      .then(({ data }) => {
        if (data) setFollowerAnalyse(data);
      });
    // Pro Stelle Follower
    supabase
      .from("stelle_follower_analyse")
      .select("*")
      .eq("verein_id", vereinId)
      .then(({ data }) => {
        if (data) setStelleFollower(data);
      });
  }, [vereinId]);

  const gesamtAufrufe =
    stellen.reduce((s, x) => s + (x.aufrufe || 0), 0) +
    snapshots.reduce((s, x) => s + (x.aufrufe || 0), 0);
  const gesamtAnmeldungen =
    stellen.reduce(
      (s, x) =>
        s +
        (x.termine || []).reduce((a, t) => a + (t.bewerbungen?.length || 0), 0),
      0
    ) + snapshots.reduce((s, x) => s + (x.anmeldungen || 0), 0);
  const gesamtErschienen =
    stellen.reduce(
      (s, x) =>
        s +
        (x.termine || []).reduce(
          (a, t) =>
            a + (t.bewerbungen || []).filter((b) => b.bestaetigt).length,
          0
        ),
      0
    ) + snapshots.reduce((s, x) => s + (x.erschienen || 0), 0);
  const gesamtNichtErschienen =
    stellen.reduce(
      (s, x) =>
        s +
        (x.termine || []).reduce(
          (a, t) =>
            a + (t.bewerbungen || []).filter((b) => b.nicht_erschienen).length,
          0
        ),
      0
    ) + snapshots.reduce((s, x) => s + (x.nicht_erschienen || 0), 0);
  const erscheinenQuote =
    gesamtAnmeldungen > 0
      ? Math.round((gesamtErschienen / gesamtAnmeldungen) * 100)
      : 0;

  return (
    <div>
      <Header title="Analyse" onBack={onBack} onLogout={logout} />
      <div style={{ padding: "16px 16px 100px" }}>
        {/* Tab Bar */}
        <div
          style={{
            display: "flex",
            gap: 4,
            marginBottom: 20,
            background: "#EDE8DE",
            borderRadius: 12,
            padding: 4,
          }}
        >
          {[
            { id: "uebersicht", label: "📊 Übersicht" },
            { id: "follower", label: "👥 Follower" },
            { id: "stellen", label: "🌱 Stellen" },
          ].map((tab) => (
            <button
              key={tab.id}
              onClick={() => setActiveTab(tab.id)}
              style={{
                flex: 1,
                padding: "9px 6px",
                borderRadius: 9,
                border: "none",
                cursor: "pointer",
                background: activeTab === tab.id ? "#FAF7F2" : "transparent",
                color: activeTab === tab.id ? "#2C2416" : "#8B7355",
                fontSize: 12,
                fontFamily: "inherit",
                fontWeight: activeTab === tab.id ? "bold" : "normal",
                boxShadow:
                  activeTab === tab.id ? "0 1px 4px rgba(0,0,0,0.1)" : "none",
              }}
            >
              {tab.label}
            </button>
          ))}
        </div>

        {/* ── ÜBERSICHT TAB ── */}
        {activeTab === "uebersicht" && (
          <div>
            <SectionLabel>
              Gesamtübersicht (inkl. gelöschte Stellen)
            </SectionLabel>
            <div
              style={{
                display: "grid",
                gridTemplateColumns: "1fr 1fr",
                gap: 10,
                marginBottom: 20,
              }}
            >
              {[
                {
                  label: "Aufrufe",
                  val: gesamtAufrufe,
                  icon: "👁️",
                  color: "#5B9BD5",
                },
                {
                  label: "Anmeldungen",
                  val: gesamtAnmeldungen,
                  icon: "✅",
                  color: "#3A7D44",
                },
                {
                  label: "Erschienen",
                  val: gesamtErschienen,
                  icon: "🎯",
                  color: "#6BAF7A",
                },
                {
                  label: "Nicht erschienen",
                  val: gesamtNichtErschienen,
                  icon: "❌",
                  color: "#E85C5C",
                },
              ].map((item) => (
                <div
                  key={item.label}
                  style={{
                    background: "#FAF7F2",
                    borderRadius: 12,
                    padding: "16px",
                    border: "1px solid #E0D8C8",
                    textAlign: "center",
                  }}
                >
                  <div style={{ fontSize: 24 }}>{item.icon}</div>
                  <div
                    style={{
                      fontSize: 28,
                      fontWeight: "bold",
                      color: item.color,
                      marginTop: 4,
                    }}
                  >
                    {item.val}
                  </div>
                  <div style={{ fontSize: 11, color: "#8B7355", marginTop: 2 }}>
                    {item.label}
                  </div>
                </div>
              ))}
            </div>

            {/* Erschein-Quote Balken */}
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 16,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  display: "flex",
                  justifyContent: "space-between",
                  marginBottom: 8,
                }}
              >
                <div
                  style={{ fontSize: 13, fontWeight: "bold", color: "#2C2416" }}
                >
                  🎯 Erscheinensquote
                </div>
                <div
                  style={{
                    fontSize: 16,
                    fontWeight: "bold",
                    color:
                      erscheinenQuote >= 70
                        ? "#3A7D44"
                        : erscheinenQuote >= 40
                        ? "#E8A87C"
                        : "#E85C5C",
                  }}
                >
                  {erscheinenQuote}%
                </div>
              </div>
              <div
                style={{ height: 10, background: "#EDE8DE", borderRadius: 5 }}
              >
                <div
                  style={{
                    height: "100%",
                    width: `${erscheinenQuote}%`,
                    background:
                      erscheinenQuote >= 70
                        ? "#3A7D44"
                        : erscheinenQuote >= 40
                        ? "#E8A87C"
                        : "#E85C5C",
                    borderRadius: 5,
                    transition: "width 0.5s",
                  }}
                />
              </div>
              <div style={{ fontSize: 11, color: "#8B7355", marginTop: 6 }}>
                {erscheinenQuote >= 70
                  ? "🌟 Sehr gut! Deine Freiwilligen sind zuverlässig."
                  : erscheinenQuote >= 40
                  ? "👍 Gut – noch Luft nach oben."
                  : "⚠️ Viele Angemeldete erscheinen nicht."}
              </div>
            </div>

            {/* Archivierte Stellen */}
            {snapshots.length > 0 && (
              <>
                <SectionLabel>Gelöschte Stellen (Archiv)</SectionLabel>
                {snapshots.map((s) => {
                  const auslastung =
                    s.anmeldungen > 0
                      ? Math.round((s.erschienen / s.anmeldungen) * 100)
                      : 0;
                  return (
                    <div
                      key={s.id}
                      style={{
                        background: "#F0EBE0",
                        borderRadius: 14,
                        padding: "14px",
                        marginBottom: 10,
                        border: "1px solid #E0D8C8",
                        opacity: 0.8,
                      }}
                    >
                      <div
                        style={{
                          display: "flex",
                          justifyContent: "space-between",
                          marginBottom: 8,
                        }}
                      >
                        <div
                          style={{
                            fontWeight: "bold",
                            fontSize: 14,
                            color: "#8B7355",
                          }}
                        >
                          {s.stelle_titel}
                        </div>
                        <div style={{ fontSize: 10, color: "#C4B89A" }}>
                          📦{" "}
                          {new Date(s.erstellt_am).toLocaleDateString("de-DE")}
                        </div>
                      </div>
                      <div
                        style={{ display: "flex", gap: 8, flexWrap: "wrap" }}
                      >
                        <span
                          style={{
                            fontSize: 11,
                            background: "#EDE8DE",
                            padding: "3px 8px",
                            borderRadius: 6,
                            color: "#5B9BD5",
                          }}
                        >
                          👁️ {s.aufrufe}
                        </span>
                        <span
                          style={{
                            fontSize: 11,
                            background: "#EDE8DE",
                            padding: "3px 8px",
                            borderRadius: 6,
                            color: "#3A7D44",
                          }}
                        >
                          ✅ {s.anmeldungen}
                        </span>
                        <span
                          style={{
                            fontSize: 11,
                            background: "#EDE8DE",
                            padding: "3px 8px",
                            borderRadius: 6,
                            color: "#6BAF7A",
                          }}
                        >
                          🎯 {s.erschienen}
                        </span>
                        <span
                          style={{
                            fontSize: 11,
                            background: "#EDE8DE",
                            padding: "3px 8px",
                            borderRadius: 6,
                            color: auslastung > 70 ? "#3A7D44" : "#E8A87C",
                          }}
                        >
                          📊 {auslastung}%
                        </span>
                      </div>
                    </div>
                  );
                })}
              </>
            )}
          </div>
        )}

        {/* ── FOLLOWER TAB ── */}
        {activeTab === "follower" && (
          <div>
            {/* Gesamt Follower Stats */}
            <div
              style={{
                background: "linear-gradient(135deg,#2C2416,#4A3C28)",
                borderRadius: 16,
                padding: "20px",
                marginBottom: 16,
                color: "#F4F0E8",
                textAlign: "center",
              }}
            >
              <div
                style={{ fontSize: 48, fontWeight: "bold", color: "#C8A96E" }}
              >
                {followerAnalyse?.gesamt_follower || 0}
              </div>
              <div style={{ fontSize: 14, color: "#8B7355" }}>
                Freiwillige folgen deinem Verein
              </div>
            </div>

            {/* Follower vs Angemeldete */}
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 12,
                }}
              >
                ANGEMELDETE & FOLLOWER
              </div>
              <div
                style={{
                  display: "grid",
                  gridTemplateColumns: "1fr 1fr",
                  gap: 10,
                  marginBottom: 14,
                }}
              >
                <div
                  style={{
                    background: "#3A7D4418",
                    borderRadius: 10,
                    padding: "12px",
                    textAlign: "center",
                  }}
                >
                  <div
                    style={{
                      fontSize: 22,
                      fontWeight: "bold",
                      color: "#3A7D44",
                    }}
                  >
                    {followerAnalyse?.angemeldete_die_folgen || 0}
                  </div>
                  <div style={{ fontSize: 11, color: "#8B7355", marginTop: 4 }}>
                    Angemeldete die folgen
                  </div>
                </div>
                <div
                  style={{
                    background: "#E85C5C18",
                    borderRadius: 10,
                    padding: "12px",
                    textAlign: "center",
                  }}
                >
                  <div
                    style={{
                      fontSize: 22,
                      fontWeight: "bold",
                      color: "#E85C5C",
                    }}
                  >
                    {followerAnalyse?.angemeldete_die_nicht_folgen || 0}
                  </div>
                  <div style={{ fontSize: 11, color: "#8B7355", marginTop: 4 }}>
                    Angemeldete ohne Follow
                  </div>
                </div>
              </div>
              {/* Balken */}
              {(() => {
                const gesamt =
                  (followerAnalyse?.angemeldete_die_folgen || 0) +
                  (followerAnalyse?.angemeldete_die_nicht_folgen || 0);
                const quote =
                  gesamt > 0
                    ? Math.round(
                        ((followerAnalyse?.angemeldete_die_folgen || 0) /
                          gesamt) *
                          100
                      )
                    : 0;
                return (
                  <div>
                    <div
                      style={{
                        display: "flex",
                        justifyContent: "space-between",
                        marginBottom: 4,
                      }}
                    >
                      <div style={{ fontSize: 12, color: "#8B7355" }}>
                        Follow-Quote deiner Teilnehmer
                      </div>
                      <div
                        style={{
                          fontSize: 14,
                          fontWeight: "bold",
                          color: quote >= 50 ? "#3A7D44" : "#E8A87C",
                        }}
                      >
                        {quote}%
                      </div>
                    </div>
                    <div
                      style={{
                        height: 10,
                        background: "#EDE8DE",
                        borderRadius: 5,
                        overflow: "hidden",
                      }}
                    >
                      <div
                        style={{
                          height: "100%",
                          width: `${quote}%`,
                          background: "linear-gradient(90deg,#3A7D44,#6BAF7A)",
                          borderRadius: 5,
                        }}
                      />
                    </div>
                    <div
                      style={{ fontSize: 11, color: "#8B7355", marginTop: 6 }}
                    >
                      {quote >= 70
                        ? "🌟 Super – die meisten Teilnehmer folgen dir!"
                        : quote >= 40
                        ? "👍 Guter Wert – noch Potenzial."
                        : "💡 Tipp: Erinnere Teilnehmer beim nächsten Event ans Folgen!"}
                    </div>
                  </div>
                );
              })()}
            </div>

            {/* Gesamt Angemeldete */}
            <div
              style={{
                background: "#FAF7F2",
                borderRadius: 14,
                padding: "16px",
                marginBottom: 14,
                border: "1px solid #E0D8C8",
              }}
            >
              <div
                style={{
                  fontSize: 11,
                  color: "#8B7355",
                  letterSpacing: 2,
                  textTransform: "uppercase",
                  marginBottom: 8,
                }}
              >
                REICHWEITE
              </div>
              <div style={{ fontSize: 13, color: "#2C2416", lineHeight: 1.8 }}>
                👥 <b>{followerAnalyse?.gesamt_angemeldete || 0}</b>{" "}
                verschiedene Freiwillige haben sich je angemeldet
                <br />
                💛 <b>{followerAnalyse?.gesamt_follower || 0}</b> davon folgen
                deinem Verein
                <br />
                📣{" "}
                <b>
                  {Math.max(
                    0,
                    (followerAnalyse?.gesamt_angemeldete || 0) -
                      (followerAnalyse?.gesamt_follower || 0)
                  )}
                </b>{" "}
                erreichst du noch nicht über Follows
              </div>
            </div>
          </div>
        )}

        {/* ── STELLEN TAB ── */}
        {activeTab === "stellen" && (
          <div>
            <SectionLabel>Aktive Stellen</SectionLabel>
            {stellen.length === 0 ? (
              <EmptyState
                icon="📊"
                text="Noch keine Daten"
                sub="Erstelle Stellen um Statistiken zu sehen"
              />
            ) : (
              stellen.map((s) => {
                const anmeldungen = (s.termine || []).reduce(
                  (a, t) => a + (t.bewerbungen?.length || 0),
                  0
                );
                const erschienen = (s.termine || []).reduce(
                  (a, t) =>
                    a +
                    (t.bewerbungen || []).filter((b) => b.bestaetigt).length,
                  0
                );
                const auslastung =
                  anmeldungen > 0
                    ? Math.round((erschienen / anmeldungen) * 100)
                    : 0;
                const sfData = stelleFollower.find(
                  (sf) => sf.stelle_id === s.id
                );
                const followQuote = sfData?.follow_quote_prozent || 0;
                return (
                  <div
                    key={s.id}
                    style={{
                      background: "#FAF7F2",
                      borderRadius: 14,
                      padding: "14px",
                      marginBottom: 12,
                      border: "1px solid #E0D8C8",
                    }}
                  >
                    <div
                      style={{
                        fontWeight: "bold",
                        fontSize: 14,
                        marginBottom: 10,
                      }}
                    >
                      {s.titel}
                    </div>
                    <div
                      style={{
                        display: "flex",
                        gap: 8,
                        flexWrap: "wrap",
                        marginBottom: 10,
                      }}
                    >
                      <span
                        style={{
                          fontSize: 11,
                          background: "#EDE8DE",
                          padding: "3px 8px",
                          borderRadius: 6,
                          color: "#5B9BD5",
                        }}
                      >
                        👁️ {s.aufrufe || 0} Aufrufe
                      </span>
                      <span
                        style={{
                          fontSize: 11,
                          background: "#EDE8DE",
                          padding: "3px 8px",
                          borderRadius: 6,
                          color: "#3A7D44",
                        }}
                      >
                        ✅ {anmeldungen} Anmeldungen
                      </span>
                      <span
                        style={{
                          fontSize: 11,
                          background: "#EDE8DE",
                          padding: "3px 8px",
                          borderRadius: 6,
                          color: "#6BAF7A",
                        }}
                      >
                        🎯 {erschienen} Erschienen
                      </span>
                      <span
                        style={{
                          fontSize: 11,
                          background: "#EDE8DE",
                          padding: "3px 8px",
                          borderRadius: 6,
                          color: auslastung > 70 ? "#3A7D44" : "#E8A87C",
                        }}
                      >
                        📊 {auslastung}% Quote
                      </span>
                    </div>
                    {/* Follow Quote pro Stelle */}
                    {anmeldungen > 0 && (
                      <div>
                        <div
                          style={{
                            display: "flex",
                            justifyContent: "space-between",
                            marginBottom: 3,
                          }}
                        >
                          <div style={{ fontSize: 11, color: "#8B7355" }}>
                            👥 {sfData?.anmeldungen_mit_follow || 0} von{" "}
                            {anmeldungen} Teilnehmern folgen dir
                          </div>
                          <div
                            style={{
                              fontSize: 11,
                              fontWeight: "bold",
                              color: followQuote >= 50 ? "#3A7D44" : "#E8A87C",
                            }}
                          >
                            {followQuote}%
                          </div>
                        </div>
                        <div
                          style={{
                            height: 6,
                            background: "#EDE8DE",
                            borderRadius: 3,
                            overflow: "hidden",
                          }}
                        >
                          <div
                            style={{
                              height: "100%",
                              width: `${followQuote}%`,
                              background:
                                "linear-gradient(90deg,#C8A96E,#E8A87C)",
                              borderRadius: 3,
                            }}
                          />
                        </div>
                      </div>
                    )}
                  </div>
                );
              })
            )}
          </div>
        )}
      </div>
    </div>
  );
}

// ── Rechtliche Seiten ──────────────────────────────────────────────────────
function RechtlicheSeite({ title, text, onBack }) {
  return (
    <div>
      <Header title={title} onBack={onBack} />
      <div style={{ padding: "20px 20px 60px" }}>
        {text.split("\n\n").map((para, i) => (
          <div key={i} style={{ marginBottom: 16 }}>
            {para.split("\n").map((line, j) => (
              <div
                key={j}
                style={{
                  fontSize: j === 0 && para.includes("1.") ? 14 : 13,
                  fontWeight:
                    j === 0 && line.match(/^\d\./) ? "bold" : "normal",
                  color: j === 0 && line.match(/^\d\./) ? "#2C2416" : "#5C4A2A",
                  lineHeight: 1.7,
                }}
              >
                {line}
              </div>
            ))}
          </div>
        ))}
      </div>
    </div>
  );
}

// ── Shared Components ──────────────────────────────────────────────────────
function Header({ title, subtitle, onLogout, onBack }) {
  return (
    <div
      style={{
        background: "linear-gradient(160deg, #1A1208, #2C2416)",
        padding: "20px 20px 16px",
        color: "#F4F0E8",
        display: "flex",
        alignItems: "center",
        justifyContent: "space-between",
      }}
    >
      <div style={{ display: "flex", alignItems: "center", gap: 10 }}>
        {onBack && (
          <button
            onClick={onBack}
            style={{
              background: "none",
              border: "none",
              color: "#8B7355",
              fontSize: 18,
              cursor: "pointer",
            }}
          >
            ←
          </button>
        )}
        <div>
          <div style={{ fontSize: 18, fontWeight: "bold" }}>{title}</div>
          {subtitle && (
            <div style={{ fontSize: 12, color: "#8B7355" }}>{subtitle}</div>
          )}
        </div>
      </div>
      {onLogout && (
        <button
          onClick={onLogout}
          style={{
            background: "rgba(255,255,255,0.1)",
            border: "none",
            color: "#8B7355",
            fontSize: 12,
            padding: "6px 12px",
            borderRadius: 20,
            cursor: "pointer",
            fontFamily: "inherit",
          }}
        >
          Abmelden
        </button>
      )}
    </div>
  );
}

function StelleCard({ stelle, verein, onClick, user }) {
  const kat = getKat(stelle.kategorie);
  const jetzt = new Date();
  const freieTermine = (stelle.termine || []).filter(
    (t) => (t.freie_plaetze || 0) > 0 && isTerminAktuell(t)
  ).length;
  return (
    <div
      onClick={onClick}
      style={{
        background: "#FAF7F2",
        borderRadius: 14,
        padding: "14px",
        marginBottom: 10,
        border: "1px solid #E0D8C8",
        cursor: "pointer",
        position: "relative",
        overflow: "hidden",
      }}
    >
      {stelle.dringend && (
        <div
          style={{
            position: "absolute",
            top: 0,
            right: 0,
            background: "#E85C5C",
            color: "#fff",
            fontSize: 9,
            padding: "3px 10px",
            borderRadius: "0 14px 0 8px",
            letterSpacing: 1,
            fontWeight: "bold",
          }}
        >
          DRINGEND
        </div>
      )}
      <div style={{ display: "flex", gap: 12, alignItems: "flex-start" }}>
        <div
          style={{
            width: 42,
            height: 42,
            borderRadius: 10,
            background: kat?.color + "22",
            display: "flex",
            alignItems: "center",
            justifyContent: "center",
            fontSize: 20,
            flexShrink: 0,
          }}
        >
          {kat?.icon}
        </div>
        <div style={{ flex: 1 }}>
          <div style={{ fontWeight: "bold", fontSize: 14, marginBottom: 2 }}>
            {stelle.titel}
          </div>
          <div style={{ color: "#8B7355", fontSize: 12, marginBottom: 6 }}>
            {verein?.name}
          </div>
          <div style={{ display: "flex", gap: 6, flexWrap: "wrap" }}>
            <span
              style={{
                fontSize: 10,
                color: "#8B7355",
                background: "#EDE8DE",
                padding: "2px 7px",
                borderRadius: 5,
              }}
            >
              📍 {stelle.ort}
            </span>
            <span
              style={{
                fontSize: 10,
                color: "#8B7355",
                background: "#EDE8DE",
                padding: "2px 7px",
                borderRadius: 5,
              }}
            >
              ⏱ {stelle.aufwand}
            </span>
            <span
              style={{
                fontSize: 10,
                color: stelle.typ === "dauerhaft" ? "#5B9BD5" : "#3A7D44",
                background:
                  stelle.typ === "dauerhaft" ? "#5B9BD518" : "#3A7D4418",
                padding: "2px 7px",
                borderRadius: 5,
              }}
            >
              {stelle.typ === "dauerhaft"
                ? "🔄 Dauerhaft"
                : `📅 ${freieTermine} Termin${
                    freieTermine !== 1 ? "e" : ""
                  } frei`}
            </span>
          </div>
        </div>
      </div>
    </div>
  );
}

// ── Vereine Liste ──────────────────────────────────────────────────────────
function VereineListe({
  stellen,
  user,
  follows,
  onToggleFollow,
  onVereinClick,
  gemeindeId,
}) {
  // Unique Vereine aus Stellen extrahieren
  const vereineMap = {};
  stellen.forEach((s) => {
    if (s.vereine && s.verein_id) {
      if (!vereineMap[s.verein_id]) {
        vereineMap[s.verein_id] = {
          ...s.vereine,
          stellenAnzahl: 0,
          kategorien: [],
        };
      }
      vereineMap[s.verein_id].stellenAnzahl++;
      if (
        s.kategorie &&
        !vereineMap[s.verein_id].kategorien.includes(s.kategorie)
      ) {
        vereineMap[s.verein_id].kategorien.push(s.kategorie);
      }
    }
  });
  const vereine = Object.values(vereineMap);

  const [vereinSearch, setVereinSearch] = useState("");
  const gefilterteVereine = vereine.filter(
    (v) =>
      !vereinSearch ||
      v.name?.toLowerCase().includes(vereinSearch.toLowerCase()) ||
      v.ort?.toLowerCase().includes(vereinSearch.toLowerCase())
  );

  if (vereine.length === 0) {
    return (
      <EmptyState
        icon="🏢"
        text="Keine Vereine gefunden"
        sub="In deiner Nähe gibt es noch keine Vereine auf Civico"
      />
    );
  }

  return (
    <div>
      <div
        style={{
          display: "flex",
          alignItems: "center",
          gap: 6,
          background: "#FAF7F2",
          borderRadius: 10,
          padding: "8px 12px",
          border: "1px solid #E0D8C8",
          marginBottom: 14,
        }}
      >
        <span>🔍</span>
        <input
          type="text"
          placeholder="Verein suchen..."
          value={vereinSearch}
          onChange={(e) => setVereinSearch(e.target.value)}
          style={{
            flex: 1,
            border: "none",
            background: "transparent",
            fontFamily: "inherit",
            fontSize: 13,
            color: "#2C2416",
            outline: "none",
          }}
        />
        {vereinSearch && (
          <span
            onClick={() => setVereinSearch("")}
            style={{ fontSize: 12, color: "#8B7355", cursor: "pointer" }}
          >
            ✕
          </span>
        )}
      </div>
      <SectionLabel>
        {gefilterteVereine.length} Vereine in deiner Nähe
      </SectionLabel>
      {gefilterteVereine.map((v) => {
        const istGefolgt = follows?.vereine?.includes(v.id);
        return (
          <div
            key={v.id}
            style={{
              background: "#FAF7F2",
              borderRadius: 14,
              padding: "14px",
              marginBottom: 10,
              border: "1px solid #E0D8C8",
            }}
          >
            <div
              onClick={() => onVereinClick(v)}
              style={{
                display: "flex",
                gap: 12,
                alignItems: "center",
                cursor: "pointer",
                marginBottom: 10,
              }}
            >
              {/* Logo */}
              <div
                style={{
                  width: 48,
                  height: 48,
                  borderRadius: 12,
                  background: "linear-gradient(135deg,#2C2416,#4A3C28)",
                  display: "flex",
                  alignItems: "center",
                  justifyContent: "center",
                  fontSize: 24,
                  flexShrink: 0,
                  overflow: "hidden",
                }}
              >
                {v.logo_url ? (
                  <img
                    src={v.logo_url}
                    alt="Logo"
                    style={{
                      width: "100%",
                      height: "100%",
                      objectFit: "cover",
                    }}
                  />
                ) : (
                  v.logo || "🏢"
                )}
              </div>
              <div style={{ flex: 1 }}>
                <div
                  style={{ fontWeight: "bold", fontSize: 14, color: "#2C2416" }}
                >
                  {v.name}
                </div>
                <div style={{ fontSize: 12, color: "#8B7355", marginTop: 2 }}>
                  📍 {v.ort}
                </div>
                <div
                  style={{
                    display: "flex",
                    gap: 6,
                    marginTop: 4,
                    flexWrap: "wrap",
                  }}
                >
                  {v.kategorien.slice(0, 3).map((kid) => {
                    const kat = KATEGORIEN.find((k) => k.id === kid);
                    return kat ? (
                      <span
                        key={kid}
                        style={{
                          fontSize: 10,
                          background: kat.color + "22",
                          color: kat.color,
                          padding: "2px 7px",
                          borderRadius: 5,
                        }}
                      >
                        {kat.icon} {kat.label}
                      </span>
                    ) : null;
                  })}
                  <span
                    style={{
                      fontSize: 10,
                      background: "#EDE8DE",
                      color: "#8B7355",
                      padding: "2px 7px",
                      borderRadius: 5,
                    }}
                  >
                    🌱 {v.stellenAnzahl} Stelle
                    {v.stellenAnzahl !== 1 ? "n" : ""}
                  </span>
                </div>
              </div>
              <div style={{ color: "#C4B89A", fontSize: 18 }}>›</div>
            </div>
            {user?.type === "freiwilliger" && (
              <button
                onClick={() => onToggleFollow && onToggleFollow(v.id)}
                style={{
                  width: "100%",
                  padding: "8px",
                  borderRadius: 10,
                  border: `1px solid ${istGefolgt ? "#C8A96E" : "#E0D8C8"}`,
                  background: istGefolgt ? "#C8A96E22" : "transparent",
                  color: istGefolgt ? "#8B6800" : "#8B7355",
                  fontSize: 12,
                  cursor: "pointer",
                  fontFamily: "inherit",
                  fontWeight: "bold",
                }}
              >
                {istGefolgt ? "✓ Gefolgt" : "+ Folgen"}
              </button>
            )}
          </div>
        );
      })}
    </div>
  );
}

function BottomBar({ onImpressum, onDatenschutz, onAgb, t = T["de"] }) {
  return (
    <div
      style={{
        position: "fixed",
        bottom: 0,
        left: "50%",
        transform: "translateX(-50%)",
        width: "100%",
        maxWidth: 480,
        background: "#2C2416",
        padding: "10px 16px 20px",
        display: "flex",
        justifyContent: "center",
        gap: 20,
      }}
    >
      <button
        onClick={onImpressum}
        style={{
          background: "none",
          border: "none",
          color: "#6B5840",
          fontSize: 11,
          cursor: "pointer",
          fontFamily: "inherit",
        }}
      >
        {t?.impressum || "Impressum"}
      </button>
      <button
        onClick={onDatenschutz}
        style={{
          background: "none",
          border: "none",
          color: "#6B5840",
          fontSize: 11,
          cursor: "pointer",
          fontFamily: "inherit",
        }}
      >
        {t?.datenschutz || "Datenschutz"}
      </button>
      <button
        onClick={onAgb}
        style={{
          background: "none",
          border: "none",
          color: "#6B5840",
          fontSize: 11,
          cursor: "pointer",
          fontFamily: "inherit",
        }}
      >
        {t?.agb || "AGB"}
      </button>
    </div>
  );
}

function DatenschutzBox({ datenschutz, setDatenschutz, onDatenschutz, onAgb }) {
  return (
    <div
      style={{
        display: "flex",
        alignItems: "flex-start",
        gap: 10,
        marginBottom: 16,
        padding: "12px 14px",
        background: "#FAF7F2",
        borderRadius: 10,
        border: "1px solid #E0D8C8",
      }}
    >
      <input
        type="checkbox"
        checked={datenschutz}
        onChange={(e) => setDatenschutz(e.target.checked)}
        id="datenschutz"
        style={{ width: 18, height: 18, marginTop: 2, flexShrink: 0 }}
      />
      <label
        htmlFor="datenschutz"
        style={{
          fontSize: 12,
          color: "#5C4A2A",
          cursor: "pointer",
          lineHeight: 1.5,
        }}
      >
        Ich akzeptiere die{" "}
        <span
          onClick={onDatenschutz}
          style={{
